order_id,orderDate,customer_id,Resturant_ID,Fooditem,quantity,deliver_status,payment_method
254077,04-01-2022,21,212,2145,3,Delivered,Card
254078,04-01-2022,13,212,2147,3,Delivered,COD
254079,04-01-2022,30,212,2147,2,Delivered,UPI
254080,04-01-2022,3,212,2147,2,Delivered,UPI
254081,04-01-2022,25,212,2145,4,Delivered,COD
254082,04-01-2022,25,212,2147,6,Delivered,COD
254083,04-01-2022,13,211,2144,4,Delivered,COD
254084,04-01-2022,16,211,2142,6,Delivered,UPI
254085,04-01-2022,25,213,2150,7,Cancelled,UPI
254086,04-01-2022,3,212,2147,2,Delivered,UPI
254087,04-01-2022,11,217,2165,6,Delivered,UPI
254088,04-01-2022,16,217,2166,2,Delivered,UPI
254089,04-01-2022,1,211,2143,7,Delivered,Card
254090,04-01-2022,4,211,2142,5,Delivered,UPI
254091,04-01-2022,8,216,2160,5,Delivered,COD
254092,04-01-2022,19,211,2141,2,Delivered,UPI
254093,04-01-2022,22,216,2160,1,Delivered,COD
254094,04-01-2022,17,211,2142,1,Delivered,UPI
254095,05-01-2022,9,214,2154,6,Delivered,UPI
254096,05-01-2022,26,211,2141,2,Delivered,UPI
254097,05-01-2022,25,217,2167,5,Delivered,UPI
254098,05-01-2022,9,212,2147,3,Delivered,COD
254099,05-01-2022,25,211,2142,1,Cancelled,UPI
254100,05-01-2022,10,211,2143,2,Delivered,UPI
254101,05-01-2022,8,211,2142,6,Delivered,COD
254102,05-01-2022,1,212,2146,10,Delivered,UPI
254103,05-01-2022,2,214,2151,8,Delivered,Card
254104,05-01-2022,25,214,2151,4,Delivered,UPI
254105,05-01-2022,25,211,2141,5,Delivered,UPI
254106,05-01-2022,4,211,2142,8,Delivered,Card
254107,05-01-2022,25,212,2147,2,Delivered,UPI
254108,05-01-2022,18,214,2154,5,Delivered,Card
254109,05-01-2022,7,217,2164,6,Delivered,COD
254110,05-01-2022,23,211,2142,3,Delivered,COD
254111,05-01-2022,4,212,2145,5,Delivered,UPI
254112,05-01-2022,19,214,2154,10,Delivered,UPI
254113,05-01-2022,27,217,2164,6,Delivered,COD
254114,05-01-2022,25,213,2149,7,Delivered,UPI
254115,05-01-2022,10,217,2164,5,Delivered,UPI
254116,06-01-2022,7,213,2150,2,Delivered,UPI
254117,06-01-2022,4,213,2148,10,Delivered,UPI
254118,06-01-2022,25,214,2152,3,Delivered,UPI
254119,07-01-2022,25,212,2146,10,Delivered,COD
254120,07-01-2022,15,216,2160,5,Delivered,UPI
254121,07-01-2022,16,213,2148,3,Delivered,COD
254122,07-01-2022,4,214,2153,10,Delivered,Card
254123,08-01-2022,25,212,2147,8,Delivered,UPI
254124,08-01-2022,14,212,2145,6,Delivered,Card
254125,08-01-2022,5,212,2147,2,Delivered,UPI
254126,08-01-2022,25,214,2153,5,Delivered,COD
254127,08-01-2022,1,217,2167,2,Delivered,UPI
254128,08-01-2022,4,217,2165,7,Delivered,UPI
254129,08-01-2022,10,212,2147,8,Delivered,COD
254130,08-01-2022,15,213,2150,2,Delivered,UPI
254131,08-01-2022,22,211,2141,2,Delivered,UPI
254132,08-01-2022,25,211,2142,5,Delivered,UPI
254133,08-01-2022,12,216,2161,4,Delivered,UPI
254134,08-01-2022,12,216,2162,5,Delivered,UPI
254135,08-01-2022,28,213,2149,10,Cancelled,UPI
254136,08-01-2022,10,211,2144,4,Delivered,UPI
254137,08-01-2022,10,212,2145,7,Delivered,COD
254138,08-01-2022,2,217,2166,9,Delivered,Card
254139,08-01-2022,25,211,2144,10,Delivered,UPI
254140,08-01-2022,18,212,2147,1,Delivered,UPI
254141,08-01-2022,5,217,2165,9,Delivered,UPI
254142,08-01-2022,26,214,2155,2,Delivered,COD
254143,08-01-2022,18,211,2142,6,Delivered,Card
254144,08-01-2022,18,212,2147,4,Delivered,UPI
254145,08-01-2022,14,213,2148,2,Delivered,COD
254146,08-01-2022,9,212,2147,6,Delivered,Card
254147,08-01-2022,10,212,2147,7,Delivered,Card
254148,08-01-2022,3,214,2155,10,Delivered,UPI
254149,08-01-2022,6,213,2148,9,Cancelled,UPI
254150,08-01-2022,27,214,2153,2,Delivered,UPI
254151,08-01-2022,15,213,2149,9,Delivered,COD
254152,08-01-2022,16,211,2141,1,Delivered,COD
254153,08-01-2022,21,216,2163,5,Delivered,UPI
254154,08-01-2022,4,214,2155,3,Delivered,Card
254155,08-01-2022,22,212,2145,6,Delivered,UPI
254156,08-01-2022,8,213,2150,10,Delivered,COD
254157,08-01-2022,19,214,2155,2,Delivered,UPI
254158,08-01-2022,8,214,2151,9,Delivered,UPI
254159,08-01-2022,3,211,2141,10,Delivered,UPI
254160,08-01-2022,28,213,2150,10,Delivered,UPI
254161,08-01-2022,9,211,2142,8,Delivered,UPI
254162,08-01-2022,16,213,2150,8,Delivered,UPI
254163,08-01-2022,4,212,2146,5,Delivered,COD
254164,08-01-2022,5,213,2149,7,Delivered,COD
254165,08-01-2022,20,214,2152,2,Delivered,Card
254166,08-01-2022,22,212,2145,8,Delivered,UPI
254167,09-01-2022,13,216,2160,10,Delivered,UPI
254168,09-01-2022,2,213,2150,7,Delivered,COD
254169,09-01-2022,25,216,2163,2,Delivered,COD
254170,09-01-2022,25,212,2147,6,Delivered,Card
254171,09-01-2022,4,214,2154,7,Cancelled,COD
254172,09-01-2022,24,211,2141,4,Delivered,UPI
254173,09-01-2022,25,217,2167,5,Delivered,COD
254174,10-01-2022,4,213,2148,5,Delivered,COD
254175,10-01-2022,4,211,2141,8,Delivered,UPI
254176,10-01-2022,24,216,2160,4,Delivered,UPI
254177,10-01-2022,25,216,2163,1,Delivered,UPI
254178,10-01-2022,25,212,2147,4,Delivered,UPI
254179,11-01-2022,25,213,2148,7,Delivered,UPI
254180,11-01-2022,28,214,2153,6,Delivered,UPI
254181,11-01-2022,8,211,2141,7,Delivered,UPI
254182,12-01-2022,19,216,2162,3,Delivered,COD
254183,13-01-2022,4,217,2165,9,Delivered,Card
254184,13-01-2022,14,216,2160,7,Delivered,UPI
254185,13-01-2022,25,212,2147,6,Delivered,UPI
254186,13-01-2022,25,212,2146,2,Delivered,COD
254187,13-01-2022,4,213,2150,2,Delivered,COD
254188,13-01-2022,7,217,2164,6,Delivered,UPI
254189,13-01-2022,4,211,2142,5,Delivered,UPI
254190,13-01-2022,12,211,2144,9,Delivered,UPI
254191,13-01-2022,25,211,2144,5,Delivered,UPI
254192,13-01-2022,25,212,2147,2,Delivered,Card
254193,13-01-2022,3,214,2151,8,Delivered,UPI
254194,13-01-2022,25,212,2146,4,Delivered,UPI
254195,14-01-2022,8,213,2150,5,Delivered,UPI
254196,14-01-2022,3,217,2164,3,Delivered,COD
254197,14-01-2022,12,211,2142,1,Delivered,UPI
254198,14-01-2022,4,212,2147,5,Delivered,UPI
254199,14-01-2022,3,217,2164,7,Delivered,UPI
254200,14-01-2022,25,212,2145,8,Cancelled,Card
254201,14-01-2022,1,213,2148,5,Delivered,UPI
254202,14-01-2022,7,211,2141,8,Delivered,UPI
254203,14-01-2022,19,214,2153,7,Delivered,UPI
254204,14-01-2022,7,211,2142,6,Delivered,COD
254205,14-01-2022,4,212,2145,1,Delivered,COD
254206,14-01-2022,30,217,2164,9,Delivered,COD
254207,14-01-2022,5,213,2150,9,Cancelled,UPI
254208,14-01-2022,30,212,2145,9,Delivered,UPI
254209,14-01-2022,9,212,2147,6,Delivered,UPI
254210,14-01-2022,19,212,2147,10,Cancelled,COD
254211,14-01-2022,12,212,2145,10,Delivered,UPI
254212,14-01-2022,7,212,2146,3,Delivered,UPI
254213,14-01-2022,27,214,2153,7,Delivered,UPI
254214,14-01-2022,7,211,2143,4,Delivered,UPI
254215,14-01-2022,4,217,2165,9,Delivered,UPI
254216,14-01-2022,25,212,2145,8,Delivered,UPI
254217,14-01-2022,4,214,2151,10,Delivered,UPI
254218,14-01-2022,25,211,2141,1,Delivered,COD
254219,14-01-2022,16,214,2154,6,Delivered,Card
254220,14-01-2022,30,213,2149,8,Delivered,UPI
254221,14-01-2022,4,211,2141,2,Delivered,UPI
254222,14-01-2022,25,212,2145,2,Delivered,UPI
254223,14-01-2022,4,212,2147,4,Delivered,COD
254224,14-01-2022,19,214,2151,3,Delivered,UPI
254225,14-01-2022,22,214,2153,5,Delivered,COD
254226,14-01-2022,25,211,2144,1,Delivered,UPI
254227,14-01-2022,6,214,2155,4,Delivered,UPI
254228,14-01-2022,25,212,2147,4,Delivered,UPI
254229,14-01-2022,22,217,2164,1,Delivered,UPI
254230,14-01-2022,25,211,2143,1,Delivered,UPI
254231,14-01-2022,25,212,2147,8,Delivered,COD
254232,14-01-2022,4,212,2146,5,Delivered,COD
254233,14-01-2022,29,213,2149,3,Delivered,UPI
254234,14-01-2022,4,212,2145,1,Delivered,UPI
254235,14-01-2022,4,213,2148,4,Delivered,UPI
254236,14-01-2022,4,214,2153,5,Delivered,UPI
254237,14-01-2022,15,212,2147,7,Delivered,UPI
254238,14-01-2022,7,211,2142,1,Delivered,UPI
254239,14-01-2022,4,212,2147,4,Delivered,COD
254240,14-01-2022,4,213,2149,2,Delivered,COD
254241,15-01-2022,6,211,2142,10,Delivered,COD
254242,15-01-2022,4,217,2167,2,Delivered,UPI
254243,15-01-2022,5,211,2141,8,Delivered,Card
254244,15-01-2022,27,212,2147,10,Delivered,UPI
254245,15-01-2022,22,217,2164,1,Cancelled,UPI
254246,15-01-2022,8,214,2155,9,Delivered,UPI
254247,15-01-2022,22,214,2154,4,Delivered,UPI
254248,15-01-2022,4,212,2147,5,Delivered,UPI
254249,15-01-2022,19,211,2142,5,Delivered,COD
254250,15-01-2022,25,213,2149,4,Delivered,UPI
254251,15-01-2022,19,211,2143,8,Delivered,UPI
254252,15-01-2022,1,213,2148,4,Delivered,UPI
254253,15-01-2022,17,213,2149,3,Delivered,COD
254254,15-01-2022,25,214,2152,2,Delivered,COD
254255,15-01-2022,26,211,2142,9,Delivered,UPI
254256,15-01-2022,25,214,2151,4,Delivered,UPI
254257,15-01-2022,17,213,2150,6,Delivered,UPI
254258,15-01-2022,4,214,2154,1,Delivered,Card
254259,15-01-2022,18,213,2150,7,Delivered,COD
254260,15-01-2022,17,214,2153,6,Delivered,UPI
254261,15-01-2022,4,216,2163,5,Delivered,COD
254262,15-01-2022,4,214,2154,1,Delivered,COD
254263,15-01-2022,6,211,2142,6,Delivered,UPI
254264,15-01-2022,25,216,2160,3,Delivered,UPI
254265,15-01-2022,27,216,2163,6,Delivered,UPI
254266,15-01-2022,4,214,2152,3,Cancelled,Card
254267,15-01-2022,16,212,2145,10,Delivered,UPI
254268,15-01-2022,1,212,2145,10,Delivered,COD
254269,15-01-2022,26,214,2153,2,Delivered,COD
254270,15-01-2022,17,212,2145,7,Delivered,UPI
254271,15-01-2022,2,216,2162,8,Delivered,UPI
254272,15-01-2022,25,212,2147,10,Delivered,UPI
254273,15-01-2022,15,212,2147,7,Delivered,UPI
254274,15-01-2022,9,213,2150,4,Delivered,UPI
254275,15-01-2022,16,211,2141,3,Delivered,UPI
254276,15-01-2022,1,211,2142,10,Delivered,UPI
254277,16-01-2022,19,217,2165,9,Delivered,UPI
254278,16-01-2022,7,214,2155,3,Delivered,UPI
254279,16-01-2022,23,211,2141,5,Delivered,UPI
254280,16-01-2022,24,217,2164,3,Delivered,Card
254281,16-01-2022,30,213,2148,4,Delivered,UPI
254282,16-01-2022,25,214,2155,8,Delivered,UPI
254283,16-01-2022,23,216,2163,10,Delivered,UPI
254284,16-01-2022,21,211,2142,9,Delivered,COD
254285,16-01-2022,9,213,2149,10,Delivered,COD
254286,16-01-2022,11,216,2161,8,Delivered,COD
254287,16-01-2022,29,213,2148,5,Cancelled,UPI
254288,16-01-2022,27,211,2141,8,Delivered,UPI
254289,16-01-2022,9,217,2165,10,Delivered,COD
254290,16-01-2022,23,211,2141,5,Delivered,UPI
254291,16-01-2022,20,212,2145,6,Delivered,UPI
254292,16-01-2022,13,213,2150,6,Delivered,UPI
254293,16-01-2022,25,214,2152,10,Delivered,UPI
254294,16-01-2022,12,211,2143,9,Delivered,UPI
254295,16-01-2022,1,211,2144,3,Delivered,COD
254296,16-01-2022,17,211,2142,2,Delivered,UPI
254297,16-01-2022,25,211,2144,7,Cancelled,COD
254298,16-01-2022,9,213,2148,7,Delivered,UPI
254299,16-01-2022,18,214,2152,9,Delivered,UPI
254300,16-01-2022,6,216,2163,4,Delivered,UPI
254301,16-01-2022,25,217,2165,9,Delivered,UPI
254302,16-01-2022,17,217,2164,10,Cancelled,COD
254303,16-01-2022,4,214,2154,1,Delivered,UPI
254304,16-01-2022,25,212,2146,6,Delivered,UPI
254305,16-01-2022,25,212,2147,6,Delivered,UPI
254306,16-01-2022,25,213,2149,5,Delivered,UPI
254307,16-01-2022,4,217,2164,3,Delivered,UPI
254308,16-01-2022,3,214,2155,8,Delivered,UPI
254309,16-01-2022,9,212,2147,9,Delivered,COD
254310,16-01-2022,25,214,2155,9,Cancelled,UPI
254311,16-01-2022,14,211,2142,1,Delivered,COD
254312,16-01-2022,6,212,2147,3,Delivered,COD
254313,16-01-2022,15,212,2147,3,Delivered,Card
254314,16-01-2022,25,217,2164,9,Delivered,UPI
254315,16-01-2022,4,213,2150,2,Delivered,UPI
254316,16-01-2022,10,212,2147,6,Delivered,UPI
254317,16-01-2022,4,212,2147,10,Delivered,UPI
254318,16-01-2022,8,211,2141,3,Delivered,COD
254319,16-01-2022,2,216,2163,10,Delivered,UPI
254320,16-01-2022,24,211,2144,6,Delivered,UPI
254321,16-01-2022,7,214,2155,7,Delivered,UPI
254322,16-01-2022,23,211,2141,4,Delivered,UPI
254323,17-01-2022,4,212,2147,10,Delivered,COD
254324,17-01-2022,4,211,2142,1,Delivered,Card
254325,17-01-2022,26,214,2151,6,Delivered,COD
254326,17-01-2022,6,211,2143,10,Delivered,UPI
254327,17-01-2022,25,212,2147,7,Delivered,UPI
254328,17-01-2022,5,211,2141,1,Delivered,COD
254329,17-01-2022,20,214,2153,8,Delivered,COD
254330,17-01-2022,4,212,2145,7,Delivered,COD
254331,17-01-2022,23,214,2155,5,Delivered,Card
254332,17-01-2022,30,214,2153,1,Delivered,UPI
254333,17-01-2022,4,213,2149,3,Delivered,COD
254334,17-01-2022,9,214,2153,7,Delivered,UPI
254335,17-01-2022,1,212,2147,7,Delivered,UPI
254336,17-01-2022,4,214,2155,4,Delivered,Card
254337,17-01-2022,1,214,2151,7,Delivered,UPI
254338,17-01-2022,11,217,2165,3,Delivered,UPI
254339,17-01-2022,15,211,2142,1,Delivered,UPI
254340,17-01-2022,2,211,2141,6,Cancelled,COD
254341,17-01-2022,4,211,2141,5,Delivered,UPI
254342,17-01-2022,29,212,2147,5,Delivered,COD
254343,17-01-2022,4,214,2153,10,Delivered,UPI
254344,17-01-2022,13,211,2142,5,Delivered,UPI
254345,17-01-2022,20,212,2147,10,Delivered,UPI
254346,18-01-2022,30,211,2142,10,Cancelled,UPI
254347,18-01-2022,16,212,2145,1,Delivered,COD
254348,18-01-2022,11,212,2147,4,Delivered,COD
254349,18-01-2022,17,214,2153,4,Delivered,COD
254350,18-01-2022,18,217,2165,3,Delivered,UPI
254351,18-01-2022,25,212,2145,1,Cancelled,Card
254352,18-01-2022,25,212,2145,4,Delivered,UPI
254353,18-01-2022,14,217,2164,6,Delivered,UPI
254354,18-01-2022,19,211,2144,10,Delivered,COD
254355,18-01-2022,4,216,2161,1,Delivered,UPI
254356,18-01-2022,11,216,2162,7,Delivered,UPI
254357,18-01-2022,7,211,2141,2,Delivered,UPI
254358,18-01-2022,5,211,2143,3,Delivered,Card
254359,18-01-2022,18,212,2145,5,Delivered,UPI
254360,18-01-2022,19,214,2155,7,Delivered,UPI
254361,18-01-2022,4,214,2155,5,Delivered,UPI
254362,18-01-2022,30,212,2145,5,Delivered,UPI
254363,18-01-2022,3,212,2147,6,Delivered,UPI
254364,18-01-2022,18,211,2141,10,Delivered,Card
254365,18-01-2022,23,212,2147,8,Delivered,UPI
254366,18-01-2022,25,213,2150,5,Delivered,UPI
254367,18-01-2022,3,211,2142,3,Delivered,UPI
254368,18-01-2022,21,214,2152,2,Delivered,UPI
254369,18-01-2022,26,217,2164,4,Delivered,UPI
254370,18-01-2022,28,211,2144,9,Delivered,COD
254371,18-01-2022,8,214,2153,7,Delivered,UPI
254372,18-01-2022,1,212,2147,6,Delivered,UPI
254373,18-01-2022,29,217,2165,8,Delivered,UPI
254374,18-01-2022,4,212,2147,10,Delivered,UPI
254375,18-01-2022,10,211,2143,8,Delivered,UPI
254376,18-01-2022,4,217,2165,5,Delivered,UPI
254377,18-01-2022,19,211,2141,2,Delivered,UPI
254378,18-01-2022,4,211,2141,7,Delivered,UPI
254379,18-01-2022,25,211,2142,3,Delivered,UPI
254380,18-01-2022,8,212,2147,4,Delivered,UPI
254381,18-01-2022,17,212,2147,7,Delivered,UPI
254382,18-01-2022,1,211,2142,8,Delivered,Card
254383,18-01-2022,25,211,2142,7,Delivered,Card
254384,18-01-2022,28,214,2151,8,Delivered,UPI
254385,18-01-2022,4,214,2151,4,Delivered,UPI
254386,18-01-2022,14,217,2165,5,Delivered,COD
254387,18-01-2022,2,212,2147,1,Delivered,COD
254388,18-01-2022,16,212,2146,3,Delivered,UPI
254389,18-01-2022,8,213,2150,10,Delivered,UPI
254390,19-01-2022,24,217,2164,8,Delivered,UPI
254391,19-01-2022,6,212,2145,9,Delivered,UPI
254392,19-01-2022,10,211,2144,4,Delivered,UPI
254393,19-01-2022,1,217,2165,1,Delivered,COD
254394,19-01-2022,21,211,2143,1,Delivered,UPI
254395,19-01-2022,25,212,2147,5,Delivered,UPI
254396,19-01-2022,4,213,2150,5,Delivered,COD
254397,20-01-2022,4,211,2142,9,Cancelled,Card
254398,20-01-2022,25,212,2145,1,Delivered,Card
254399,20-01-2022,17,212,2145,9,Delivered,UPI
254400,20-01-2022,12,212,2146,4,Delivered,UPI
254401,20-01-2022,27,216,2163,3,Delivered,UPI
254402,20-01-2022,15,212,2146,10,Delivered,UPI
254403,20-01-2022,2,214,2155,9,Delivered,Card
254404,20-01-2022,4,217,2165,2,Delivered,UPI
254405,20-01-2022,25,212,2145,5,Delivered,UPI
254406,20-01-2022,11,212,2147,9,Delivered,COD
254407,20-01-2022,22,216,2160,4,Delivered,UPI
254408,20-01-2022,10,214,2155,9,Delivered,UPI
254409,20-01-2022,3,216,2163,9,Delivered,UPI
254410,20-01-2022,6,211,2143,3,Delivered,UPI
254411,20-01-2022,5,211,2144,4,Delivered,UPI
254412,20-01-2022,5,212,2147,4,Delivered,UPI
254413,21-01-2022,14,211,2142,1,Delivered,UPI
254414,21-01-2022,25,213,2148,2,Cancelled,COD
254415,21-01-2022,22,212,2147,6,Cancelled,UPI
254416,21-01-2022,3,212,2147,10,Delivered,COD
254417,22-01-2022,12,213,2150,2,Cancelled,UPI
254418,22-01-2022,10,214,2154,4,Delivered,UPI
254419,22-01-2022,3,213,2150,6,Delivered,COD
254420,22-01-2022,29,212,2147,6,Delivered,UPI
254421,22-01-2022,9,214,2154,4,Delivered,UPI
254422,22-01-2022,4,212,2145,6,Delivered,Card
254423,22-01-2022,19,213,2150,3,Delivered,UPI
254424,22-01-2022,4,212,2147,8,Delivered,UPI
254425,22-01-2022,25,211,2143,5,Delivered,UPI
254426,22-01-2022,25,212,2145,10,Delivered,UPI
254427,22-01-2022,13,214,2151,4,Delivered,UPI
254428,22-01-2022,25,214,2155,1,Delivered,UPI
254429,22-01-2022,25,217,2164,4,Delivered,COD
254430,22-01-2022,20,212,2147,8,Delivered,UPI
254431,22-01-2022,21,211,2144,8,Cancelled,UPI
254432,22-01-2022,11,213,2148,1,Delivered,UPI
254433,22-01-2022,4,212,2147,4,Delivered,Card
254434,22-01-2022,29,217,2164,8,Delivered,UPI
254435,22-01-2022,30,212,2147,3,Delivered,COD
254436,22-01-2022,5,212,2145,4,Delivered,UPI
254437,22-01-2022,28,216,2160,7,Delivered,COD
254438,22-01-2022,12,217,2165,2,Delivered,COD
254439,22-01-2022,16,213,2149,1,Cancelled,UPI
254440,22-01-2022,25,212,2147,8,Delivered,UPI
254441,22-01-2022,25,212,2146,7,Delivered,UPI
254442,22-01-2022,13,214,2155,8,Delivered,UPI
254443,22-01-2022,11,214,2153,3,Delivered,UPI
254444,22-01-2022,14,212,2145,7,Delivered,UPI
254445,22-01-2022,4,211,2142,5,Delivered,Card
254446,22-01-2022,13,212,2147,4,Delivered,COD
254447,22-01-2022,17,212,2147,7,Delivered,UPI
254448,22-01-2022,13,214,2154,7,Delivered,UPI
254449,22-01-2022,22,211,2142,1,Delivered,COD
254450,22-01-2022,4,212,2147,3,Delivered,UPI
254451,23-01-2022,25,212,2147,10,Delivered,UPI
254452,23-01-2022,25,213,2150,5,Delivered,UPI
254453,23-01-2022,3,212,2145,6,Delivered,UPI
254454,23-01-2022,14,211,2141,6,Cancelled,COD
254455,23-01-2022,25,214,2151,3,Delivered,UPI
254456,23-01-2022,2,212,2147,2,Delivered,COD
254457,23-01-2022,10,214,2151,5,Delivered,COD
254458,23-01-2022,7,214,2153,9,Delivered,COD
254459,23-01-2022,4,217,2165,3,Delivered,UPI
254460,23-01-2022,22,211,2142,5,Delivered,UPI
254461,23-01-2022,4,211,2141,5,Delivered,UPI
254462,23-01-2022,25,212,2147,8,Delivered,UPI
254463,24-01-2022,11,217,2165,7,Delivered,UPI
254464,24-01-2022,27,211,2142,6,Delivered,UPI
254465,24-01-2022,4,212,2147,9,Delivered,COD
254466,24-01-2022,5,211,2142,3,Delivered,UPI
254467,25-01-2022,22,214,2154,6,Delivered,UPI
254468,25-01-2022,29,211,2141,3,Delivered,COD
254469,25-01-2022,25,213,2149,6,Delivered,UPI
254470,25-01-2022,3,214,2155,8,Delivered,COD
254471,25-01-2022,4,214,2154,2,Delivered,Card
254472,25-01-2022,28,214,2152,2,Delivered,UPI
254473,25-01-2022,25,216,2162,6,Delivered,UPI
254474,25-01-2022,4,211,2142,5,Delivered,UPI
254475,25-01-2022,7,211,2143,7,Delivered,Card
254476,25-01-2022,14,214,2154,6,Delivered,COD
254477,25-01-2022,20,212,2147,2,Delivered,UPI
254478,25-01-2022,14,216,2161,10,Delivered,UPI
254479,25-01-2022,20,213,2150,7,Delivered,UPI
254480,25-01-2022,19,216,2160,9,Cancelled,COD
254481,25-01-2022,27,217,2165,1,Delivered,UPI
254482,25-01-2022,8,212,2145,6,Delivered,UPI
254483,25-01-2022,25,211,2142,6,Delivered,UPI
254484,25-01-2022,4,211,2142,4,Delivered,COD
254485,25-01-2022,27,211,2144,7,Delivered,UPI
254486,25-01-2022,9,212,2147,2,Delivered,UPI
254487,25-01-2022,25,211,2141,7,Delivered,COD
254488,25-01-2022,19,211,2141,10,Delivered,UPI
254489,25-01-2022,11,211,2141,9,Delivered,UPI
254490,25-01-2022,4,212,2147,10,Delivered,COD
254491,25-01-2022,6,213,2150,5,Delivered,UPI
254492,25-01-2022,4,214,2155,2,Delivered,UPI
254493,25-01-2022,4,212,2145,1,Delivered,UPI
254494,26-01-2022,9,213,2150,2,Delivered,COD
254495,26-01-2022,26,213,2148,5,Delivered,UPI
254496,26-01-2022,19,213,2150,5,Delivered,UPI
254497,26-01-2022,4,211,2142,9,Delivered,COD
254498,26-01-2022,25,212,2145,7,Delivered,UPI
254499,26-01-2022,28,211,2142,10,Delivered,UPI
254500,26-01-2022,4,217,2164,4,Delivered,COD
254501,26-01-2022,27,213,2149,6,Delivered,UPI
254502,26-01-2022,25,211,2141,5,Delivered,UPI
254503,26-01-2022,20,212,2147,10,Delivered,COD
254504,26-01-2022,23,216,2161,2,Delivered,UPI
254505,26-01-2022,10,212,2147,8,Delivered,UPI
254506,26-01-2022,12,212,2145,2,Delivered,UPI
254507,26-01-2022,11,212,2145,6,Delivered,UPI
254508,26-01-2022,18,211,2142,8,Delivered,UPI
254509,26-01-2022,9,214,2154,10,Delivered,UPI
254510,26-01-2022,13,214,2155,4,Delivered,Card
254511,27-01-2022,12,213,2150,4,Delivered,COD
254512,27-01-2022,24,211,2142,10,Delivered,UPI
254513,27-01-2022,4,213,2149,3,Delivered,UPI
254514,27-01-2022,24,211,2141,5,Delivered,Card
254515,27-01-2022,22,216,2162,5,Delivered,UPI
254516,27-01-2022,1,213,2150,7,Delivered,UPI
254517,27-01-2022,9,211,2142,3,Delivered,UPI
254518,27-01-2022,23,216,2160,4,Delivered,COD
254519,27-01-2022,25,212,2147,2,Delivered,UPI
